Column,ST_NAME,Field,Value
AC_NAME,Tamil Nadu,POONMALLAE,POONAMALLEE
AC_NAME,Tamil Nadu,POTTAPIDARAM,OTTAPIDARAM
AC_NAME,Tamil Nadu,RISHIVADIYAM,RISHIVADIYAM
AC_NAME,Tamil Nadu,RISHIVADIYAM,RISHIVANDIYAM
AC_NAME,Tamil Nadu,RISHIVANDIAM,RISHIVADIYAM
AC_NAME,Tamil Nadu,RISHIVANDIAM,RISHIVANDIYAM
AC_NAME,Tamil Nadu,RISHIVANDIYAM,RISHIVADIYAM
AC_NAME,Tamil Nadu,RISHIVANDIYAM,RISHIVANDIYAM
AC_NAME,Tamil Nadu,SALEM I,SALEM-I
AC_NAME,Tamil Nadu,SALEM I I,SALEM-II
AC_NAME,Tamil Nadu,SALEM-I,SALEM-I
AC_NAME,Tamil Nadu,SALEM-II,SALEM-II
AC_NAME,Tamil Nadu,SANKARANAYANARKOIL,SANKARANKOVIL
AC_NAME,Tamil Nadu,SANKARANKOIL,SANKARANKOVIL
AC_NAME,Tamil Nadu,SANKARANKOVIL,SANKARANKOVIL
AC_NAME,Tamil Nadu,SATHYAMANGALAM,SATHYAMANGALAM
AC_NAME,Tamil Nadu,SATYAMANGALAM,SATHYAMANGALAM
AC_NAME,Tamil Nadu,SENDAMANGALAM,SENTHAMANGALAM
AC_NAME,Tamil Nadu,SENTHAMANGALAM,SENTHAMANGALAM
AC_NAME,Tamil Nadu,SHOKINGHUR,SHOLINGHUR
AC_NAME,Tamil Nadu,SHOLINGHUR,SHOLINGHUR
AC_NAME,Tamil Nadu,SHOLINGHUR,SHOLINGHUR
AC_NAME,Tamil Nadu,SHOLINGHUR,SHOLINGUR
AC_NAME,Tamil Nadu,SHOLINGUR,SHOLINGHUR
AC_NAME,Tamil Nadu,SHOLINGUR,SHOLINGUR
AC_NAME,Tamil Nadu,SIRKALI,SIRKAZHI
AC_NAME,Tamil Nadu,SIRKAZHI,SIRKAZHI
AC_NAME,Tamil Nadu,SRIVAIKUNTAM,SRIVAIKUNTAM
AC_NAME,Tamil Nadu,SRIVAIKUNTAR,SRIVAIKUNTAM
AC_NAME,Tamil Nadu,THANDARAMBATTU,THANDARAMBATTU
AC_NAME,Tamil Nadu,THANDRAMBA,THANDARAMBATTU
AC_NAME,Tamil Nadu,THANDRAMBATTU,THANDARAMBATTU
AC_NAME,Tamil Nadu,THEAGARAYA NAGAR,T-NAGAR
AC_NAME,Tamil Nadu,THIAGARAYANAGAR,T-NAGAR
AC_NAME,Tamil Nadu,THIAGARAYANAGAR,T-NAGAR
AC_NAME,Tamil Nadu,THIRUMAIYAM,THIRUMAIYAM
AC_NAME,Tamil Nadu,THIRUMAYAM,THIRUMAIYAM
AC_NAME,Tamil Nadu,THIRUPARANKUNDRAM,THIRUPPARANKUNDRAM
AC_NAME,Tamil Nadu,THIRUPORUR,THIRUPORUR
AC_NAME,Tamil Nadu,THIRUPPARANKUNDRAM,THIRUPPARANKUNDRAM
AC_NAME,Tamil Nadu,THIRUTHURAIPOONDI,THIRUTHURAIPOONDI
AC_NAME,Tamil Nadu,THIRUTHURAIPUNDI,THIRUTHURAIPOONDI
AC_NAME,Tamil Nadu,THIRUTHURAIPUNDI,THIRUTHURAIPUNDI
AC_NAME,Tamil Nadu,THIRUVAIYARU,THIRUVAIYARU
AC_NAME,Tamil Nadu,THIRUVALLUR,THIRUVALLUR
AC_NAME,Tamil Nadu,THIRUVARAMBUR,THIRUVERAMBUR
AC_NAME,Tamil Nadu,THIRUVARUR,THIRUVARUR
AC_NAME,Tamil Nadu,THIRUVATTAR,THIRUVATTAR
AC_NAME,Tamil Nadu,THIRUVERAMBUR,THIRUVERAMBUR
AC_NAME,Tamil Nadu,THIRUVERAMBUR,THIRUVERUMBUR
AC_NAME,Tamil Nadu,THIRUVIDAIMARUDUR,THIRUVIDAIMARUDUR
AC_NAME,Tamil Nadu,THIRUVIDAMARUDUR,THIRUVIDAIMARUDUR
AC_NAME,Tamil Nadu,THIRUVOTTIYUR,THIRUVOTTIYUR
AC_NAME,Tamil Nadu,THIYAGARAYANAGAR,T-NAGAR
AC_NAME,Tamil Nadu,THOTTIAM,THOTTIYAM
AC_NAME,Tamil Nadu,THOTTIYAM,THOTTIYAM
AC_NAME,Tamil Nadu,THOUSAND LIGHTS,THOUSAND LIGHTS
AC_NAME,Tamil Nadu,THOUSANDLIGHTS,THOUSAND LIGHTS
AC_NAME,Tamil Nadu,TIRUCHENGODE,TIRUCHENGODU
AC_NAME,Tamil Nadu,TIRUCHENGODU,TIRUCHENGODU
AC_NAME,Tamil Nadu,TIRUCHIRAPALLI-I,TIRUCHIRAPALLI-I
AC_NAME,Tamil Nadu,TIRUCHIRAPALLI-II,TIRUCHIRAPALLI-II
AC_NAME,Tamil Nadu,TIRUCHIRAPPALLI I,TIRUCHIRAPALLI-I
AC_NAME,Tamil Nadu,TIRUCHIRAPPALLI I I,TIRUCHIRAPALLI-II
AC_NAME,Tamil Nadu,TIRUCHIRAPPALLI-I,TIRUCHIRAPALLI-I
AC_NAME,Tamil Nadu,TIRUCHIRAPPALLI-II,TIRUCHIRAPALLI-II
AC_NAME,Tamil Nadu,TIRUKKOILUR,TIRUKKOILUR
AC_NAME,Tamil Nadu,TIRUKKOILUR,TIRUKKOYILUR
AC_NAME,Tamil Nadu,TIRUKKOYILUR,TIRUKKOYILUR
AC_NAME,Tamil Nadu,TIRUKOILUR,TIRUKKOILUR
AC_NAME,Tamil Nadu,TIRUPATTUR,TIRUPPATTUR
AC_NAME,Tamil Nadu,TIRUPORUR,TIRUPPORUR
AC_NAME,Tamil Nadu,TIRUPPARANKUNDRAM,THIRUPPARANKUNDRAM
AC_NAME,Tamil Nadu,TIRUPPATTUR,TIRUPPATTUR
AC_NAME,Tamil Nadu,TIRUPPORUR,THIRUPORUR
AC_NAME,Tamil Nadu,TIRUPPORUR,TIRUPPORUR
AC_NAME,Tamil Nadu,TIRUTHURAIPUNDI,THIRUTHURAIPUNDI
AC_NAME,Tamil Nadu,TIRUVAIYARU,THIRUVAIYARU
AC_NAME,Tamil Nadu,TIRUVALLUR,THIRUVALLUR
AC_NAME,Tamil Nadu,TIRUVARUR,THIRUVARUR
AC_NAME,Tamil Nadu,TIRUVATTAR,THIRUVATTAR
AC_NAME,Tamil Nadu,TIRUVOTRIYUR,THIRUVOTTIYUR
AC_NAME,Tamil Nadu,UDHAGAMANDALAM,UDHAGAMANDALAM
AC_NAME,Tamil Nadu,UDUMALAIPETTAI,UDUMALPET
AC_NAME,Tamil Nadu,UDUMALPET,UDUMALPET
AC_NAME,Tamil Nadu,ULUNDURPET,ULUNDURPET
AC_NAME,Tamil Nadu,ULUNDURPETTAI,ULUNDURPET
AC_NAME,Tamil Nadu,UPPILIAPURAM,UPPILIAPURAM
AC_NAME,Tamil Nadu,UPPILIYAPURAM,UPPILIAPURAM
AC_NAME,Tamil Nadu,UTHANGARAI,UTHANGARAI
AC_NAME,Tamil Nadu,UTTANGARAI,UTHANGARAI
AC_NAME,Tamil Nadu,VANDAVASHI,VANDAVASI
AC_NAME,Tamil Nadu,VANDAVASI,VANDAVASI
AC_NAME,Tamil Nadu,VANDAVASI,VANDAVASI
AC_NAME,Tamil Nadu,VANIAYAMBADI,VANIYAMBADI
AC_NAME,Tamil Nadu,VANIYAMBADI,VANIYAMBADI
AC_NAME,Tamil Nadu,VEERAPANDI,VEERAPANDI
AC_NAME,Tamil Nadu,VEERAPANDY,VEERAPANDI
AC_NAME,Tamil Nadu,VIRUDHUNAGAR,VIRUDHUNAGAR
AC_NAME,Tamil Nadu,VIRUDUNAGAR,VIRUDHUNAGAR
AC_NAME,Tamil Nadu,VRIDDHACHALAM,VRIDHACHALAM
AC_NAME,Tamil Nadu,VRIDHACHALAM,VRIDHACHALAM
AC_NAME,Tamil Nadu,WANDIWASH,VANDAVASI
PARTY,,Aam Aadmi Party,AAP
PARTY,,ADK,ADMK
PARTY,,ADMK,ADMK
PARTY,,AIADMK,ADMK
PARTY,,Bahujan Samaj Party,BSP
PARTY,,Bahujan Sangharshh Dal,BSD
PARTY,,Bharatiya Janata Party,BJP
PARTY,,Bharatiya Yuva Shakti,BYS
PARTY,,Bhartiya Shakti Chetna Party,BSCP
PARTY,,Communist Party of India,CPI
PARTY,,Communist Party of India  (Marxist),CPM
PARTY,,CPI(M),CPM
PARTY,,CPI(ML)(,CPI(ML)(L)
PARTY,,Gondvana Gantantra Party,GGP
PARTY,,INC(I),INC
PARTY,,Independent,IND
PARTY,,Indian National Congress,INC
PARTY,,Janata Dal  (United),JD(U)
PARTY,,JNP,JNP
PARTY,,JNP(JP),JNP
PARTY,,Lok Jan Shakti Party,LJSP
PARTY,,MADMK,MDMK
PARTY,,MAMAK,MDMK
PARTY,,MDMK,MDMK
PARTY,,National People<92>s Party,NPP
PARTY,,Nationalist Congress Party,NCP
PARTY,,Samajwadi Party,SP
ST_NAME,,MadhyaPradesh,Madhya Pradesh
